,parameter,value
0,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PDIpy\PDIpy\examples\2021-12-09-PDIpy-A3B_4Zn-Saureus-22
1,singlet_oxygen_diffusion_distance (nm),8e-08
2,oxidation_angle,5
3,root_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PDIpy\PDIpy\pdipy
4,medium,water
5,photosensitizer_mg_per_disc,0.3
6,cm2_per_disc,1.9113449704440304
7,surface_area (m^2),0.00019113449704440306
8,photosensitizer_mg_per_sqr_cm,0.15695753756597172
9,bacterial_specie,Saureus
10,photosensitizer_selection,A3B_4Zn
11,soret (m),"{'upper': 4.3e-07, 'lower': 4.0000000000000003e-07}"
12,q (m),"{'upper': 6.25e-07, 'lower': 5.3e-07}"
13,atomic_thickness,1.5e-10
14,solution_volume (m^3),5.997473236245768e-13
15,photosensitizer_molar,338.280051205963
16,visible (nm),"{'upper': 7.8e-07, 'lower': 3.9e-07}"
17,visible_proportion,0.5
18,watts,2968.2063070424942
19,initial_time,0
20,total_time (s),48000.0
21,timestep (s),1200.0
