,parameter,value
0,so_diffusion_m,8.0000E-8
1,timestep_s,1.8000E2
2,root_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PDIpy\PDIpy\pdipy
3,solution_depth_m,1.2670E-2
4,solution_sqr_m,1.9300E-4
5,solution_cub_m,2.4453E-6
6,bacterial_cfu_ml,1.0000E8
7,biofilm,True
8,bacterial_specie,S_aureus
9,surface_system,False
10,photosensitizer_selection,"5,10,15,20-tetrakis(1-methylpyridinium-4-yl)porphyrin tetra-iodide"
11,soret_m,"{'upper': 4.3e-07, 'lower': 4.0000000000000003e-07}"
12,q_m,"{'upper': 6.25e-07, 'lower': 5.3e-07}"
13,excitation_range_m,2.2500E-7
14,visible_m,"[3.9e-07, 7.8e-07]"
15,light_source,OSRAM 2' 18W/840 lamps
16,watts,7.7200E-3
17,effective_excitation_watts,4.3147E-3
18,total_time_s,4.3200E4
19,simulation_path,"C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PDIpy\PDIpy\examples\Beirao_et_al\Beirao_et_al, biofilm, 5 uM solution"
